v1,v2
#,impressions
##,national_tv
##,spot_radio
##,spot_tv
#,market_breaks
##,market_breaks
#,occurrences
##,cinema
##,digital
##,fsi_coupon
##,internet
##,magazine
##,network_tv
##,newspaper
##,outdoor
##,radio
##,spot_tv
##,references
##,advertiser
##,brand
##,cinema_ad_type
##,cinema_mpaa_rating
##,creative_description
##,digital_ad_platform
##,digital_ad_technology
##,digital_ad_type
##,digital_buy_type
##,digital_creative
##,digital_genre
##,digital_proxy
##,distributor
##,magazine_genre
##,market
##,market_breaks
##,media_type
##,newspaper_event
##,newspaper_section
##,outdoor_ad_type
##,product_categories
##,publisher
##,tv_daypart
##,tv_program
##,tv_program_event
##,tv_program_sub_type
##,tv_program_type
#,universe_estimates
##,market_breaks
##,national_tv
##,spot_radio
##,spot_tv